1597777166708	geckodriver	INFO	Listening on 127.0.0.1:59218
1597777169741	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\samib\\AppData\\Local\\Temp\\rust_mozprofilesTEl1n"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1597777171941	Marionette	INFO	Listening on port 59228
1597777172351	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://cdn.ampproject.org/lts/v0.js, line 29: Error: failed fetching JSON data: XHR Failed fetching (https://tsty.it/...): NetworkError when attempting to fetch resource.​​​
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: https://cdn.ampproject.org/lts/v0.js, line 29: Error: failed fetching JSON data: XHR Failed fetching (https://tsty.it/...): NetworkError when attempting to fetch resource.​​​
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: , line 0: uncaught exception: Script failed to load
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://static.adsafeprotected.com/main.gr.19.8.113.js, line 104: NS_ERROR_FAILURE: 
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://static.scroll.com/js/scroll.js, line 1: Error: 0
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://static.scroll.com/js/scroll.js, line 1: Error: 0
JavaScript error: https://static.scroll.com/js/scroll.js, line 1: Error: 0
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://static.scroll.com/js/scroll.js, line 1: Error: 0
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://static.scroll.com/js/scroll.js, line 1: Error: 0
JavaScript error: https://static.scroll.com/js/scroll.js, line 1: Error: 0
JavaScript error: , line 0: uncaught exception: undefined
1597777789839	Marionette	INFO	Stopped listening on port 59228

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


